##;CRUSADER KINGS;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;§W = white text;;;;;;;;;;X
##;§Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;;;;;;;;;;X
#  ========================;==========;;;;;;;;;;X
EN_USER_LEFT_CHANNEL;has left the channel...;;;;;;;;;;X
EN_HOST_GAME_NAME;'s game;;;;;;;;;;X
EN_CHOOSE_CHANNEL;Choose a channel to log into, among the channels listed.;;;;;;;;;;X
EN_CHANGING_CHANNEL;Changing Channel;;;;;;;;;;X
EN_GETTING_CHANNEL_LIST;Retrieving list of channels, please wait...;;;;;;;;;;X
EN_CONNECT_CHANNEL_FIRST;Please connect to a channel first.;;;;;;;;;;X
EN_GAME_CHANNEL_FOUND;Game and channel found!;;;;;;;;;;X
EN_GAME_NOT_FOUND;The requested game was not found.;;;;;;;;;;X
EN_CHANNEL_NOT_FOUND;The requested channel was not connectable.;;;;;;;;;;X
EN_NO_NAME_SERVER;The mainserver was not reachable. Please check that you are connected to the Internet.;;;;;;;;;;X
EN_SERVER_TIMED_OUT;The server does not respond.;;;;;;;;;;X
EN_CONNECTION_BROKE;You were disconnected.;;;;;;;;;;X
EN_NO_CONNECTION;Connection is not active. Please check that you are connected to the internet.;;;;;;;;;;X
EN_ERROR_RPC_THREAD;There was an error when the client’s RPC was called.;;;;;;;;;;X
EN_GAME_INFO_IP_ADDRESS;IP Address: ;;;;;;;;;;X
EN_GAME_INFO_DESCRIPTION;Description:;;;;;;;;;;X
EN_GAME_INFO_PLAYER_LIMIT;Maximum Players: %d;;;;;;;;;;X
EN_GAME_INFO_HOSTED_BY;Owner:;;;;;;;;;;X
EN_GAME_INFO_PLAYERS;Player:;;;;;;;;;;X
EN_USER_EXISTS_CHANNEL;A player with that name is already connected to that channel. Please change name or channel.;;;;;;;;;;X
EN_GAME_EXISTS;That game already exists.;;;;;;;;;;X
EN_GAME_LIMIT_REACHED;There can not be anymore games created on this channel;;;;;;;;;;X
EN_GAME_USER_ALREADY_JOINED;You are already logged into a game.;;;;;;;;;;X
EN_GAME_OK;You were connected to the game.;;;;;;;;;;X
EN_GAME_FULL;You could not connect to that game, since it was already at maximum players.;;;;;;;;;;X
EN_GAME_JOINED_FAILED_NOT_EXIST;The game does not exist anymore.;;;;;;;;;;X
EN_GAME_LEAVE_OK;You left the game.;;;;;;;;;;X
EN_GAME_LEAVE_FAILED_NO_EXISTS;You couldn't leave the game since it doesn't exist anymore.;;;;;;;;;;X
EN_GAME_LEAVE_HOST;The host left the game, cancelling it.;;;;;;;;;;X
EN_GAME_REMOVE_OK;The game was removed.;;;;;;;;;;X
EN_GAME_REMOVE_NO_EXISTS;The game could not be removed, as it does not exist any longer.;;;;;;;;;;X
EN_GAME_REMOVE_NOT_HOST;Only the creator of a game can remove it.;;;;;;;;;;X
EN_LAUNCH_GAME_OK;The game was started.;;;;;;;;;;X
EN_LAUNCH_GAME_FAILED_NO_EXIST;The game could not be started as it does not exist.;;;;;;;;;;X
EN_LAUNCH_GAME_NOT_HOST;Only the creator of a game can start it.;;;;;;;;;;X
EN_RPC_UPDATE_MESSAGE_GAME_LAUNCH;The host started the game;;;;;;;;;;X
EN_RPC_UPDATE_MESSAGE_GAME_FORCE_LEAVE;The host left your game.;;;;;;;;;;X
EN_GAME_STARTED_WITH_NAME;§W created a game with the name: ;;;;;;;;;;X
EN_PLAYER_LOGGED_IN_TO_CHANNEL;§W logged into the channel.;;;;;;;;;;X
EN_NO_CHANNEL;NO CHANNEL SELECTED;;;;;;;;;;X
EN_GAMEINFO_STANDARD;EU2 Game;;;;;;;;;;X
EN_NOT_CREATE_STATUS_THREAD;Status thread was not creatable.;;;;;;;;;;X
EN_NOT_CREATE_CONNECT_THREAD;Connection thread was not creatable.;;;;;;;;;;X
EURONET_CHAT_HEADLINE;CHAT;;;;;;;;;;X
EURONET_PLAYER_LIST_HEADLINE;PLAYERLIST;;;;;;;;;;X
EURONET_CURRENT_GAMES_HEADLINE;CURRENT GAMES;;;;;;;;;;X
EURONET_GAME_INFO;GAME INFO;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  ROLLOVER of Event Commands;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
EVENTBUTTON_INFO;(For effects of your decision, check the information appearing when you move the mouse over the button.);;;;;;;;;;X
##;;;;;;;;;;;X
EVENT_SELECTION;%s : We went with %s in %s.;;;;;;;;;;X
EVENT_SIMPLE;%s : %s happened to us.;;;;;;;;;;X
##;;;;;;;;;;;X
#  Date and Time order strings use M for month name, D for day, Y for year, and H for hour...;;;;;;;;;;;x
DATE;M D, Y;;;;;;;;;;x
TIME;H:00 M D, Y;;;;;;;;;;x
EXPORTGAME;Export to Eu2;;;;;;;;;;x
SAVEGAME;Save Game;;;;;;;;;;x
##### 021204 ################;;;;;;;;;;;x
ERROR_SOUND_NAME;Critical Error!;;;;;;;;;;x
ERROR_SOUND_DESC;CK has encountered a problem with your sound card. Please obtain and install the latest sound drivers from the sound card manufacturer. If the problem persists, contact the technical support.;;;;;;;;;;x
##;;;;;;;;;;;x
JOINMPGAME;<%s has joined>;;;;;;;;;;x
LEFTMPGAME;<%s has left>;;;;;;;;;;x
##;;;;;;;;;;;x
3RD;rd;;;;;;;;;;X
1TH;St;;;;;;;;;;X
2TH;Nd;;;;;;;;;;X
##CK;;;;;;;;;;;X
INFANT_NAME;Unnamed infant;;;;;;;;;;X
COUNTY_OF;County of;;;;;;;;;;X
DUCHY_OF;Duchy of;;;;;;;;;;X
MALE_CHILD;son;;;;;;;;;;X
FEMALE_CHILD;daughter;;;;;;;;;;X
MALE_PRONOM;He;;;;;;;;;;X
FEMALE_PRONOM;she;;;;;;;;;;X
MALE_POSSESIVE_PRONOM;his;;;;;;;;;;X
FEMALE_POSSESIVE_PRONOM;her;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
BTN_MAPMODE_TOG_A_IRO;Toggle Coat of Arms ON/OFF (y);;;;;;;;;;X
BTN_MAPMODE_TOG_A_DRO;This hides or shows all Coats of Arms on the main map.;;;;;;;;;;X
BTN_MAPMODE_TOG_B_IRO;Toggle Units ON/OFF (u);;;;;;;;;;X
BTN_MAPMODE_TOG_B_DRO;This hides or shows all visible units on the main map.;;;;;;;;;;X
BTN_MAPMODE_TOG_C_IRO;Toggle Forts ON/OFF (i);;;;;;;;;;X
BTN_MAPMODE_TOG_C_DRO;This Hides or shows all fortifications on the main map.;;;;;;;;;;X
BTN_MAPMODE_A_IRO;View Terrain Map (q);;;;;;;;;;X
BTN_MAPMODE_A_DRO;This is the standard map view.;;;;;;;;;;X
BTN_MAPMODE_B_IRO;View Relational Map (w);;;;;;;;;;X
BTN_MAPMODE_B_DRO;This is the relationship map mode where dark green is the chosen province and all other demesne provinces of the same ruler, light green is a province belonging to his vassal and red is a province belonging to his enemy.;;;;;;;;;;X
BTN_MAPMODE_C_IRO;View Economic Map (e);;;;;;;;;;X
BTN_MAPMODE_C_DRO;This is the economic map mode where the economic strength are coloured from dark red (Poor) to green (Rich).;;;;;;;;;;X
BTN_MAPMODE_D_IRO;View Realm Map (r);;;;;;;;;;X
BTN_MAPMODE_D_DRO;This is the realm map mode where you can view all realms at the same time in different colours.;;;;;;;;;;X
BTN_MAPMODE_E_IRO;View Religion Map (t);;;;;;;;;;X
BTN_MAPMODE_E_DRO;This is the religion map mode where you can view the religion of the population of each province, and where Muslim is light green, Orthodox is brown, Pagan is grey, and Catholic is white.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
SLIGHTLY;Slightly;;;;;;;;;;X
MODERATELY;Moderately;;;;;;;;;;X
VERY;Very;;;;;;;;;;X
EXTREMELY;Extremely;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
NO_TITLE;No titles;;;;;;;;;;X
NOTATCOURT;Not at court!;;;;;;;;;;x
COURTIER;Courtier;;;;;;;;;;X
MARSHAL;Marshal;;;;;;;;;;X
STEWARD;Steward;;;;;;;;;;X
CHANCELLOR;Chancellor;;;;;;;;;;X
SPYMASTER;Spy Master;;;;;;;;;;X
CHAPLAIN;Diocese Bishop;;;;;;;;;;x
##;;;;;;;;;;;X
APPOINT;Appoint;;;;;;;;;;X
LIEGE;Liege;;;;;;;;;;X
SPOUSE;Spouse;;;;;;;;;;X
VASSALS;Vassals;;;;;;;;;;X
SIBLINGS;Siblings;;;;;;;;;;X
CHILDREN;Children;;;;;;;;;;X
PIETY;Piety;;;;;;;;;;X
PRESTIGE;Prestige;;;;;;;;;;X
SCOREGOLD;Gold;;;;;;;;;;X
MOTHER;Mother;;;;;;;;;;X
FATHER;Father;;;;;;;;;;X
PARENTS;Parents;;;;;;;;;;X
PREDECESSORS;Predecessors;;;;;;;;;;X
SUCCESSORS;Successors;;;;;;;;;;X
COURTMEM;Court Members;;;;;;;;;;x
#;;;;;;;;;;;X
PRESTIGE_DRO;Prestige is to be understood as your standing among you equals, in Glory, in Fame and in Power.;;;;;;;;;;X
PIETY_DRO;Piety is how well you incarnate the ideals of the perfected Christian ruler, in Justice, in Honesty, and in Meekness. ;;;;;;;;;;X
GOLD_DRO;Gold is the amount of monetary resources you have. In other words, how rich you are.;;;;;;;;;;X
##;;;;;;;;;;;X
COURT;Court;;;;;;;;;;X
BUDGET;Treasury;;;;;;;;;;X
REALM;Realm;;;;;;;;;;X
DIPLOMACY;Diplomacy;;;;;;;;;;X
MOBILIZE_HOST;Mobilize Host;;;;;;;;;;X
##;;;;;;;;;;;X
PHASE_MANEUVER;Manoeuvre;;;;;;;;;;X
PHASE_ADVANCE;Advance;;;;;;;;;;X
PHASE_SKIRMISH;Skirmish;;;;;;;;;;X
PHASE_FRONT;Front;;;;;;;;;;X
PHASE_FLANK;Flank;;;;;;;;;;X
PHASE_RETREAT;Retreat;;;;;;;;;;X
PHASE_PURSUE;Pursuit;;;;;;;;;;X
##;;;;;;;;;;;X
BATTLE_OF;Battle Of;;;;;;;;;;X
##;;;;;;;;;;;X
HEAVY_CAV;Knights;;;;;;;;;;X
LIGHT_CAV;Light Cavalry;;;;;;;;;;X
ARCHERS_CAV;Horse Archers;;;;;;;;;;X
PIKEMEN;Pike Men;;;;;;;;;;X
HEAVY_INF;Heavy Infantry;;;;;;;;;;X
ARCHERS;Archers;;;;;;;;;;X
MILITIA;Light Infantry;;;;;;;;;;X
WINTER_EQUIPMENT;Winter equipment;;;;;;;;;;X
SIEGE_TRAIN;Siege train;;;;;;;;;;X
##;;;;;;;;;;;X
IW_ROLLOVER_PROVINCE_IMPROVEMENT_SELECT;Click here to construct a province improvement.;;;;;;;;;;X
IW_ROLLOVER_PROVINCE_IMPROVEMENT_DESELECT;Click here to cancel.;;;;;;;;;;X
##;;;;;;;;;;;X
PEASANT;Peasant;;;;;;;;;;X
BURGHER;Burgher;;;;;;;;;;X
CLERGY;Clergy;;;;;;;;;;X
NOBILITY;Nobility;;;;;;;;;;X
##;;;;;;;;;;;X
INC_PEASANT;Click to increase the power of the peasants in this province.;;;;;;;;;;X
INC_BURGHER;Click to increase the power of the burghers in this province.;;;;;;;;;;X
INC_CLERGY;Click to increase the power of the clergy in this province.;;;;;;;;;;X
INC_NOBLE;Click to increase the power of the nobles in this province.;;;;;;;;;;X
INC_ERR_PEASANT;The peasants can not become more powerful in this province.;;;;;;;;;;X
INC_ERR_BURGHER;The burghers can not become more powerful in this province.;;;;;;;;;;X
INC_ERR_CLERGY;The clergy can not become more powerful in this province.;;;;;;;;;;X
INC_ERR_NOBLE;The nobles can not become more powerful in this province.;;;;;;;;;;X
#;;;;;;;;;;;X
PEASANTS_TAX_BONUS;Peasant tax:;;;;;;;;;;X
BURGHERS_TAX_BONUS;Burgher tax:;;;;;;;;;;X
CLERGY_TAX_BONUS;Clergy tax:;;;;;;;;;;X
NOBLES_TAX_BONUS;Nobles tax:;;;;;;;;;;X
GOLD_BONUS;Gold:;;;;;;;;;;X
PIETY_BONUS;Piety:;;;;;;;;;;X
PRESTIGE_BONUS;Prestige:;;;;;;;;;;X
ABSOLUTE_GOLD_BONUS;Yearly gold:;;;;;;;;;;X
ABSOLUTE_PRESTIGE_BONUS;Yearly prestige:;;;;;;;;;;X
ABSOLUTE_PIETY_BONUS;Yearly piety:;;;;;;;;;;X
BUILDTIME_BONUS;Build time:;;;;;;;;;;X
ABSOLUTE_PILLAGE_GOLD_BONUS;Pillage effect (gold):;;;;;;;;;;X
ABSOLUTE_PILLAGE_PRESTIGE_BONUS;Pillage effect (prestige):;;;;;;;;;;X
ABSOLUTE_PILLAGE_PIETY_BONUS;Pillage effect (piety):;;;;;;;;;;X
PEASANTS_PERIODIC_LOYALTY_BONUS;Monthly peasants loyalty:;;;;;;;;;;X
BURGHERS_PERIODIC_LOYALTY_BONUS;Monthly burghers loyalty:;;;;;;;;;;X
CLERGY_PERIODIC_LOYALTY_BONUS;Monthly clergy loyalty:;;;;;;;;;;X
NOBLES_PERIODIC_LOYALTY_BONUS;Monthly nobles loyalty:;;;;;;;;;;X
PEASANTS_LOYALTY_BONUS;Peasants loyalty:;;;;;;;;;;X
BURGHERS_LOYALTY_BONUS;Burghers loyalty:;;;;;;;;;;X
CLERGY_LOYALTY_BONUS;Clergy loyalty:;;;;;;;;;;X
NOBLES_LOYALTY_BONUS;Nobles loyalty:;;;;;;;;;;X
SPEED_BONUS;Speed:;;;;;;;;;;X
CRIMINAL_BONUS;Risk of criminal enterprise:;;;;;;;;;;X
ASSASINATION_BONUS;Vulnerability to assassination:;;;;;;;;;;X
ATTRITION_MODIFIER;Attrition Modifier:;;;;;;;;;;X
SUPPORT_MODIFIER;Supportable Troops Modifier:;;;;;;;;;;X
DEMESNE_MODIFIER;Demesne Penalty Modifier:;;;;;;;;;;x
TOLL_MODIFIER;Tolls Efficiency:;;;;;;;;;;x
RECRUIT_MODIFIER;Recruitment Speed:;;;;;;;;;;x
##;;;;;;;;;;;X
OVERSUPPORT;Over maximum support: +%.f \n;;;;;;;;;;x
LACKOFPAY;Lack of Pay: +%.f\n;;;;;;;;;;x
BASE_SUPPORT;Base value: %d\n;;;;;;;;;;x
##;;;;;;;;;;;X
MONTHS;months;;;;;;;;;;X
GOLD_COST;Cost:;;;;;;;;;;X
PRESTIGE_COST;Prestige cost:;;;;;;;;;;X
PIETY_COST;Piety cost:;;;;;;;;;;X
CONSTRUCTION_TIME;Construction time:;;;;;;;;;;X
GOLD_COMPLETION_BONUS;Gold completion bonus:;;;;;;;;;;X
PRESTIGE_COMPLETION_BONUS;Prestige completion bonus:;;;;;;;;;;X
PIETY_COMPLETION_BONUS;Piety completion bonus:;;;;;;;;;;X
PEASANTS_LOYALTY_COMPLETION_BONUS;Onetime peasants loyalty:;;;;;;;;;;X
BURGHERS_LOYALTY_COMPLETION_BONUS;Onetime burgher loyalty:;;;;;;;;;;X
CLERGY_LOYALTY_COMPLETION_BONUS;Onetime clergy loyalty:;;;;;;;;;;X
NOBLES_LOYALTY_COMPLETION_BONUS;Onetime nobles loyalty:;;;;;;;;;;X
##;;;;;;;;;;;X
IW_BUILDING;Under construction;;;;;;;;;;X
MONTH_REMAINING;month remaining;;;;;;;;;;X
MONTHS_REMAINING;months remaining;;;;;;;;;;X
IW_LESS_THAN_1;less than 1;;;;;;;;;;X
##;;;;;;;;;;;X
IW_ADV_MAP_MODE;Show on map;;;;;;;;;;X
##;;;;;;;;;;;X
MARTIAL;Martial;;;;;;;;;;X
INTRIGUE;Intrigue;;;;;;;;;;X
STEWARDSHIP;Stewardship;;;;;;;;;;X
##;;;;;;;;;;;X
AND;and;;;;;;;;;;X
##;;;;;;;;;;;X
IW_ACTION_PROPOSE_MARRIGE_ACCEPTABLE_DESC;Send a proposal to %s about a marriage between %s and %s.;;;;;;;;;;X
IW_ACTION_PROPOSE_MARRIGE_UNACCEPTABLE_DESC;A marriage between %s and %s would be unacceptable.;;;;;;;;;;X
##;;;;;;;;;;;X
IW_PROV_MONTHLY_GOLD;Monthly gold income:;;;;;;;;;;X
IW_PROV_MONTHLY_PRESTIGE;Monthly prestige income:;;;;;;;;;;X
IW_PROV_MONTHLY_PIETY;Monthly piety income:;;;;;;;;;;X
IW_PROV_PLUNDER_GOLD;Plunder gold value:;;;;;;;;;;X
IW_PROV_PLUNDER_PRESTIGE;Plunder prestige value:;;;;;;;;;;X
IW_PROV_PLUNDER_PIETY;Plunder piety value:;;;;;;;;;;X
IW_PROV_INCOME;Income;;;;;;;;;;X
IW_PROV_PLUNDER;Plunder;;;;;;;;;;X
IW_PROV_RELIGION;Religion;;;;;;;;;;X
IW_PROV_CULTURE;Culture;;;;;;;;;;X
IW_PROV_TERRAIN;Terrain;;;;;;;;;;X
IW_PROV_FORTS;Fortification;;;;;;;;;;X
IW_PROV_PILLAGE_ACTION;Pillage!;;;;;;;;;;x
IW_PROV_SUPPORT;Supply Limit;;;;;;;;;;x
##;;;;;;;;;;;X
IW_ROLLOVER_PROVINCE_TAX;Taxation:;;;;;;;;;;X
IW_ROLLOVER_PROVINCE_LOYALTY;Loyalty:;;;;;;;;;;X
IW_ROLLOVER_PROVINCE_PRIVILEGES;Power:;;;;;;;;;;X
##;;;;;;;;;;;X
IW_REALM_LAWS;Laws;;;;;;;;;;X
IW_REALM_ADVANCES;Advances;;;;;;;;;;X
IW_REALM_TAXES;Taxes;;;;;;;;;;X
##;;;;;;;;;;;X
IW_MOBILIZE_HOST;Mobilize host;;;;;;;;;;X
IW_GRAND_MOBILZATION;Grand Mobilization;;;;;;;;;;X
IW_OFFER_VASSALIZATION;Offer Vassalization;;;;;;;;;;X
IW_PLEDGE_ALLEGIENCE;Pledge Allegiance;;;;;;;;;;X
IW_OFFER_MARRIAGE;Offer Marriage;;;;;;;;;;X
IW_SEND_ASSASSIN;Send Assassin;;;;;;;;;;X
##;;;;;;;;;;;X
IW_MOBILIZE_HOST_DESC;Mobilize all regiments from this demesne.;;;;;;;;;;X
IW_GRAND_MOBILZATION_DESC;Mobilize all regiments in the realm, this is a drastic action and will severely test the loyalty of your vassals.;;;;;;;;;;X
IW_OFFER_VASSALIZATION_DESC;You offer your protection and in return demand the loyalty of the local ruler. If accepted he will become your vassal.;;;;;;;;;;X
IW_PLEDGE_ALLEGIENCE_DESC;You offer to become this lord’s vassal.;;;;;;;;;;X
IW_DECLARE_WAR_DESC;This will put you in a state of war against this ruler. All claims you have on each other will be at stake.;;;;;;;;;;X
IW_DECLARE_WAR;Declare War;;;;;;;;;;X
IW_SUE_FOR_PEACE_DESC;Compose a peace offer to send to your enemy.;;;;;;;;;;X
IW_SUE_FOR_PEACE;Sue for peace;;;;;;;;;;X
##;;;;;;;;;;;X
IW_COURT_EMPTY;Your court is empty. As time passes it will be filled with local nobles.;;;;;;;;;;X
##;;;;;;;;;;;X
ECO_SCUTAGE;Scutage;;;;;;;;;;X
ECO_CROWN_DUTY;Crown Duty;;;;;;;;;;X
ECO_DINCOME;Demesne Income;;;;;;;;;;X
ECO_VINCOME;Vassal Income;;;;;;;;;;X
ECO_CENSUS_TAX;Census Tax;;;;;;;;;;X
ECO_TOLLS;Tolls;;;;;;;;;;X
ECO_UPKEEP;Army Upkeep;;;;;;;;;;x
ECO_CHURCH;Church Donations;;;;;;;;;;x
ECO_DUTY;Duty to Liege;;;;;;;;;;x
ECO_INCOME;Income;;;;;;;;;;x
ECO_EXPENSE;Expense;;;;;;;;;;x
ECO_TOTAL;Total;;;;;;;;;;x
##;;;;;;;;;;;X
IW_PEACE_LOSE_OUR_TITLE;Give up the title as %s to %s.;;;;;;;;;;X
IW_PEACE_DRAW_OUR_TITLE;Keep %s as %s.;;;;;;;;;;X
IW_PEACE_WIN_OUR_TITLE;Force %s to recognize %s as the rightful %s.;;;;;;;;;;X
IW_PEACE_LOSE_THEIR_TITLE;Recognize %s as the rightful %s.;;;;;;;;;;X
IW_PEACE_DRAW_THEIR_TITLE;Do not press the claim;;;;;;;;;;X
IW_PEACE_WIN_THEIR_TITLE;Install %s as %s;;;;;;;;;;X
IW_PEACE_NO_TRIBUTE;No tribute will be paid.;;;;;;;;;;X
IW_PEACE_RECEIVE_TRIBUTE;We shall receive %d gold as tribute.;;;;;;;;;;X
IW_PEACE_GIVE_TRIBUTE;We shall pay %d gold as tribute.;;;;;;;;;;X
##;;;;;;;;;;;X
POPUP_PEACE_WHITE;White peace;;;;;;;;;;X
POPUP_PEACE_WE_YIELD;They demand we yield our claims on the following titles: ;;;;;;;;;;X
POPUP_PEACE_THEY_CLAIM;They claim the following titles: ;;;;;;;;;;X
POPUP_PEACE_THEY_YIELD;They offer to yield their claims on the following titles: ;;;;;;;;;;X
POPUP_PEACE_WE_CLAIM;They recognize our claims on the following titles: ;;;;;;;;;;X
POPUP_PEACE_THEY_PAY;They offer to pay a tribute of %d $;;;;;;;;;;X
POPUP_PEACE_WE_PAY;They demand we pay a tribute of %d $;;;;;;;;;;X
POPUP_PEACE_YIELD;%s yield %s claims on the following titles: ;;;;;;;;;;X
POPUP_PEACE_GIVEN;%s was given the following titles: ;;;;;;;;;;X
POPUP_PEACE_INDEMNITIES;%s paid %d $ in indemnities.;;;;;;;;;;X
IW_REVOKE_TITLE_TO;Revoke the title %s from %s.;;;;;;;;;;X
IW_REVOKE_TITLE;Revoke Title;;;;;;;;;;X
IW_GRANT_TITLE;Grant Title;;;;;;;;;;X
IW_GRAB_TITLE;Grab Title;;;;;;;;;;x
IW_USURP_TITLE;Usurp Title;;;;;;;;;;x
IW_GRAB_TITLE_TO;Add claim on %s to %s.;;;;;;;;;;x
IW_GRANT_TITLE_TO;Grant the title %s to %s.;;;;;;;;;;x
IW_USURP_TITLE_TO;Usurp the title %s, and claim it for %s.;;;;;;;;;;x
##;;;;;;;;;;;x
AINFO_TOP;The §Y%s§W has a demesne of %d provinces. They are ruled by §Y%s§W. Monthly Income around %.f$.;;;;;;;;;;x
AINFO_VASSAL;Current Vassals: ;;;;;;;;;;x
AINFO_WAR;At War with:;;;;;;;;;;x
AINFO_OURCLAIMS;We have a claim on the following titles in this realm: ;;;;;;;;;;x
AINFO_THEIRCLAIMS;§Y%s§W has a legitimate claim on the following titles: ;;;;;;;;;;x
AINFO_CLAIMONTITLE;The following have a claim on our title of §Y%s§W: ;;;;;;;;;;x
AINFO_OTHERCLAIMS;We have claims on the following titles: ;;;;;;;;;;x
AINFO_ISVASSAL;They are a part of §Y%s§W, and §Y%s§W is a vassal of §Y%s§W.;;;;;;;;;;x
AINFO_LOYALINFO;They are %s to us.;;;;;;;;;;x
##;;;;;;;;;;;X
MOUNTAIN_NAME;Mountains;;;;;;;;;;X
HILL_NAME;Hills;;;;;;;;;;X
FOREST_NAME;Forest;;;;;;;;;;X
PLAINS_NAME;Plains;;;;;;;;;;X
DESERT_NAME;Desert;;;;;;;;;;X
MARSH_NAME;Marshes;;;;;;;;;;X
OCEAN_NAME;Ocean;;;;;;;;;;X
LAKE_NAME;Lake;;;;;;;;;;X
RIVER_NAME;River;;;;;;;;;;X
##;;;;;;;;;;;X
PILLAGE_IRO_1;This province has already been pillaged, and can not be pillaged again for quite a time.;;;;;;;;;;x
PILLAGE_IRO_0;(Click to plunder this province of its riches.);;;;;;;;;;X
PILLAGE_IRO_2;You can only pillage provinces which you have full control over.;;;;;;;;;;x
PILLAGE_DRO;Pillaging (or Looting) a province means that the forces in control of the province grabs everything that is valuable from the province and leaves the inhabitants with not even the a piece of bread to last the winter.;;;;;;;;;;X
#;;;;;;;;;;;x
IWUNIT_REORG;Split;;;;;;;;;;x
BUTTON_0208;Merge;;;;;;;;;;x
AGE_ALIVE;%d-, Age %d;;;;;;;;;;x
AGE_DEAD;(%d - %d);;;;;;;;;;x
CLICK_TO_MOB;(click to mobilize this regiment.);;;;;;;;;;x
OTHER_MOB;The provincial regiment is not mobilised for duty.;;;;;;;;;;x
DWMLORD;Please Confirm;;;;;;;;;;x
DWAREYOUSURE1;(Effects are immediate and;;;;;;;;;;x
DWAREYOUSURE2;cannot be undone.);;;;;;;;;;x
AGE;Age %d;;;;;;;;;;x
